热门标签,问题,回答
劳动争议,劳动争议,"【辞退员工】
1.有下列情形之一的，用人单位应当支付经济补偿金：
（1）劳动者患病或者非因工负伤，在规定的医疗期满后不能从事原工作也不能从事由用人单位另行安排的工作的，用人单位提出解除劳动合同；
（2）劳动者不能胜任工作，经过培训或者调整工作岗位，仍不能胜任工作的，用人单位提出解除劳动合同；
（3）用人单位以发生经济性原因（企业重整、转产等）为由裁员；
（4）法律规定的其他情形。
2.用人单位违法解除或者终止劳动合同的，应当按照经济补偿标准的二倍向劳动者支付赔偿金。用人单位支付经济补偿金应当按劳动者在本单位工作的年限，每满一年支付一个月工资的标准向劳动者支付。六个月以上不满一年的，按一年计算；不满六个月的，向劳动者支付半个月工资的经济补偿。
3.用人单位因下列原因解除劳动合同的，不需要支付经济补偿金或赔偿金：
（1）劳动者在试用期间被证明不符合录用条件；
（2）劳动者严重违反用人单位的规章制度；
（3）劳动者严重失职，营私舞弊，给用人单位造成重大损害；
（4）劳动者同时与其他用人单位建立劳动关系，对完成本单位的工作任务造成严重影响，或者经用人单位提出仍拒不改正的；
（5）劳动者欺诈、胁迫或乘人之危，使用人单位在违背真实意思的情况下订立或者变更劳动合同；
（6）劳动者被依法追究刑事责任。"
办公租赁,办公租赁,"【租用住宅类房屋】
若企业租用住宅类房屋用于办公，将导致无法申办营业执照等问题，建议注意查看房产证上的房屋用途，避免争议。"
合同业务,合同业务,"【合同效力】
1.无权代理
（1）行为人没有代理权、超越代理权或者代理权终止后，仍然实施代理行为，未经被代理人追认的，对被代理人不发生效力，但是相对人有理由相信行为人有代理权的，代理行为有效。
（2）无权代理人以被代理人的名义订立合同，被代理人已经开始履行合同义务或者接受相对人履行的，视为对合同的追认。
2.法定代表人超越权限
（1）执行法人或者非法人组织工作任务的人员，就其职权范围内的事项，以法人或者非法人组织的名义实施的民事法律行为，对法人或者非法人组织发生效力，法人或者非法人组织对执行其工作任务的人员职权范围的限制，不得对抗善意相对人。
（2）法人的法定代表人或者非法人组织的负责人超越权限订立的合同，除相对人知道或者应当知道其超越权限外，该代表行为有效，订立的合同对法人或者非法人组织发生效力。
【违约责任】
1.是否构成违约与合同约定有关。合同一方不履行或者不按要求履行合同的，需要承担违约责任，包括继续履行、采取补救措施或者赔偿损失等。
2.需要承担违约责任的情形有：拒绝履行、未支付价款或报酬、不履行合同或者不按照合同的要求履行。如对方有违约情形，您可以委托律师提起诉讼来主张自己的权利。有根本违约、拒绝履行主要债务、迟延履行主要债务等情形的，没有违约的一方也可以单方解除合同。"
侵权损害,侵权损害,"【确认侵权关系】
1.行为人因过错侵害他人民事权益造成损害的，应当承担侵权责任。
2.依照法律规定推定行为人有过错，其不能证明自己没有过错的，应当承担侵权责任。
3.行为人造成他人民事权益损害，不论行为人有无过错，法律规定应当承担侵权责任的，也应当承担侵权责任。
民事权益包括人身权益与财产权益：财产权益包括所有权、物权、知识产权、股权和其他投资性权利、网络虚拟财产等具有财产性质的权益；人身权益包括生命权、健康权、身体权、名誉权、荣誉权、姓名权、肖像权和隐私权等。
【侵权责任】
1.侵权行为危及他人人身、财产安全的，被侵权人有权请求侵权人承担停止侵害、排除妨碍、消除危险等侵权责任。一般根据实际造成的损害进行赔偿。如果您是被侵权人，可以先和侵权人协商解决，协商不成，可以向侵权行为地或者被告住所地法院起诉，同时举证证明有侵权事实和结果，民事侵权承担民事赔偿责任，严重的侵权构成犯罪的，应该承担刑事责任。一般建议委托律师介入处理，维护您的权益。
2.如果您是侵权人，在被起诉或者收到投诉时，建议您先和对方协商，协商不成的委托律师积极应诉。"
建设工程,建设工程,"【资质问题】
1.发包方与承包方均应按照资质标准规定要求申请相应资质，经审查合格并取得资质证书后，方可在其资质许可的范围内从事相应的建设工程勘察、设计、施工、监理活动。若因一方无资质会导致建设工程合同无效。
2.建设工程施工合同无效，但是建设工程经验收合格的，可以参照合同关于工程价款的约定折价补偿承包人。
3.建设工程施工合同无效，且建设工程经验收不合格的，按照以下情形处理：
（1）修复后的建设工程经验收合格的，发包人可以请求承包人承担修复费用；
（2）修复后的建设工程经验收不合格的，承包人无权请求参照合同关于工程价款的约定折价补偿。
发包人对因建设工程不合格造成的损失有过错的，应当承担相应的责任。
【分包转包】
发包人可以与总承包人订立建设工程合同，也可以分别与勘察人、设计人、施工人订立勘察、设计、施工承包合同。
1.发包人不得将应当由一个承包人完成的建设工程支解成若干部分发包给数个承包人。
2.总承包人或者勘察、设计、施工承包人经发包人同意，可以将自己承包的部分工作交由第三人完成。第三人就其完成的工作成果与总承包人或者勘察、设计、施工承包人向发包人承担连带责任。
3.承包人不得将其承包的全部建设工程转包给第三人或者将其承包的全部建设工程支解以后以分包的名义分别转包给第三人。
4.禁止承包人分包给不具备相应资质条件的单位，禁止分包单位再分包。
5.建设工程主体结构的施工必须由承包人自行完成。"
工商登记,工商登记,"【公司注册登记准备材料】
公司注册登记前需准备的材料有公司名称及经营范围，公司注册资金、股东出资比例，全体股东身份证原件及复印件、法定代表人身份证复印件、电话、邮箱，经营场所产权证明、租赁协议和房租发票等。"
股权设计,股权设计,"【有限责任公司股权设计方式】
根据《中华人民共和国公司法》第四十二条规定，股东会会议由股东按照出资比例行使表决权，但是公司章程另有规定除外。公司章程对有限公司股权与表决权相关细节进行约定，可以不按照持股比例进行表决权比例分配。"
融资并购,融资并购,"【融资并购注意点】
建议注意企业的经营前景、财务、债务、法律等方面的风险。例如对该公司的生产经营情况，真实财务、债务、诉讼争议情况做详细背调。"
企业合规,企业合规,"【企业合规意义】
合规管理对于企业来说具有促进企业稳健经营运行、防范违规风险、规范员工行为、防止决策失误、减少生产安全方面出现的问题等重要意义。具体体现为：
1.合规管理是企业稳健经营运行的内在要求，也是防范违规风险的基本前提，是每一个公司都必须要管理的一部分，也是保障自身利益的有力武器，内控制度的完善离不开合规化的管理及操作，这样方能让企业内控制度效用最大化。
2.合规管理是规范员工行为的有效手段，通过建构科学的企业合规文化以及合规体系，有利于让员工养成合规化的习惯，避免违规风险。同时在在制度层次向广大员工普及合规管理的相关条例，有利于让员工自觉自律的避免违规化操作。
3.合规管理可以防止决策失误，领导者的权限较大，再小的决策都有可能弓|发公司的多米诺骨牌效应，合规化管理通过约束高层领导人员的相关行为能够最大限度的减少决策失误而带来的经营风险。"
税务问题,税务问题,"【税务减免】
1.对小型微利企业年应纳税所得额不超过100万元的部分，减按25%计入应纳税所得额，按20%的税率缴纳企业所得税；对年应纳税所得额超过100万元但不超过300万元的部分，减按50%计入应纳税所得额，按20%的税率缴纳企业所得税。
（1）自2018年1月1日至2020年12月31日，符合条件的小型微利企业，无论采取查账征收方式还是核定征收方式，其年应纳税所得额低于100万元的，均可以享受所得减按50%计入应纳税所得额，按20%的税率计算缴纳企业所得税的政策。
（2）符合条件的小型微利企业，在预缴和年度汇算清缴企业所得税时，通过填写纳税申报表的相关内容，即可享受减半征税政策。
（3）符合条件的小型微利企业，统一实行按季度预缴企业所得税。
（4）企业预缴企业所得税时，按照规定享受减半征税政策。
（5）企业预缴时享受了减半征税政策，年度汇算清缴时不符合小型微利企业条件的，应当按照规定补缴税款。"
行政案件,行政案件,"【对行政行为不服的处理方式】
1.行政相对人可以自知道该具体行政行为之日起六十日内提出行政复议申请；但是法律规定的申请期限超过六十日的除外。
2.对属于人民法院受案范围的行政案件，公民、法人或者其他组织可以先向上一级行政机关或者法律、法规规定的行政机关申请复议，对复议不服的，再向人民法院提起诉讼；也可以直接向人民法院提起诉讼。
3.法律、法规规定应当先向行政机关申请复议，对复议不服再向人民法院提起诉讼的，依照法律、法规的规定。申请人不服复议决定的，可以在收到复议决定书之日起十五日内向人民法院提起诉讼。复议机关逾期不作决定的，申请人可以在复议期满之日起十五日内向人民法院提起诉讼。"
知识产权,知识产权,"【侵犯知识产权的行为】
1.常见的侵犯著作权行为：
（1）未经著作权人许可，发表其作品的；
（2）未经合作作者许可，将与他人合作创作的作品当作自己单独创作的作品发表的；
（3）没有参加创作，为谋取个人名利，在他人作品上署名的；
（4）歪曲、篡改他人作品的；
（5）剽窃他人作品的；
（6）未经著作权人许可，以展览、摄制视听作品的方法使用作品，或者以改编、翻译、注释等方式使用作品的；
（7）使用他人作品，应当支付报酬而未支付的；
（8）未经视听作品、计算机软件、录音录像制品的著作权人、表演者或者录音录像制作者许可，出租其作品或者录音录像制品的原件或者复制件的；
（9）未经出版者许可，使用其出版的图书、期刊的版式设计的；
（10）未经表演者许可，从现场直播或者公开传送其现场表演，或者录制其表演的。
2.常见的侵犯注册商标专用权行为：
（1）未经商标注册人的许可，在同一种商品上使用与其注册商标相同的商标的；
（2）未经商标注册人的许可，在同一种商品上使用与其注册商标近似的商标，或者在类似商品上使用与其注册商标相同或者近似的商标，容易导致混淆的；
（3）销售侵犯注册商标专用权的商品的；
（4）伪造、擅自制造他人注册商标标识或者销售伪造、擅自制造的注册商标标识的；
（5）未经商标注册人同意，更换其注册商标并将该更换商标的商品又投入市场的；
（6）故意为侵犯他人商标专用权行为提供便利条件，帮助他人实施侵犯商标专用权行为的；
（7）给他人的注册商标专用权造成其他损害的。
3.常见的侵犯注册专利专用权的行为：
（1）未经许可，在产品或者产品包装上标注他人的专利号或销售该产品；
（2）假冒专利；
（3）在产品说明书等材料中将未被授予专利的称为专利，将专利申请称为专利，或者未经许可使用他人的专利号，使公众将所涉及的技术或者设计误认为是专利技术或者专利设计；
（4）伪造或者变造专利证书、专利文件或者专利申请文件；
（5）未经专利权人许可，实施其专利；
（6）明知有关产品系专门用于实施专利的材料、设备、零部件、中间物等，未经专利权人许可，为生产经营目的将该产品提供给他人；
（8）给他人的注册专利专用权造成其他损害的。
【侵犯知识产权的法律后果】
侵犯他人知识产权的，应当承担损害赔偿责任，故意侵害他人知识产权，情节严重的，被侵权人还有权请求相应的惩罚性赔偿。"
刑事辩护,刑事辩护,"【辩护人】
1.辩护人范围
犯罪嫌疑人、被告人除自己行使辩护权以外，还可以委托一至二人作为辩护人。下列的人可以被委托为辩护人：(1)律师；(2)人民团体或者犯罪嫌疑人、被告人所在单位推荐的人；(3)犯罪嫌疑人、被告人的监护人、亲友。正在被执行刑罚或者依法被剥夺、限制人身自由的人，不得担任辩护人。被开除公职和被吊销律师、公证员执业证书的人，不得担任辩护人，但系犯罪嫌疑人、被告人的监护人、近亲属的除外。
2.辩护人的职责
（1）从实体上为犯罪嫌疑人、被告人进行辩护。即根据事实和法律，提出证明犯罪嫌疑人、被告人无罪、罪轻或者减轻、免除其刑事责任的材料和意见，反驳对犯罪嫌疑人、被告人不正确的指控，帮助司法机关全面了解案情，正确适用法律，依法公正处理案件。这是辩护人的首要任务。
（2）从程序上为犯罪嫌疑人、被告人进行辩护。帮助犯罪嫌疑人、被告人依法正确行使自己的诉讼权利，并在发现犯罪嫌疑人、被告人的诉讼权利受到侵犯或剥夺时，向公安司法机关提出意见，要求依法制止，或者向有关单位提出控告。
（3）为犯罪嫌疑人、被告人提供其他法律帮助。辩护人应当解答犯罪嫌疑人、被告人提出的有关法律问题，为犯罪嫌疑人、被告人代写有关文书，案件宣判后，应当了解被告人的态度，征求其对判决的意见以及是否提起上诉等。"
争议解决,争议解决,"【争议解决】
1.双方发生合同纠纷，可以先协商解决，也可以向当地人民调解委员会申请调解；若协商不成，约定了争议解决条款的，也可以根据合同约定进行仲裁或诉讼；若合同没有约定争议解决条款，可以向合同履行地、被告住所地人民法院起诉。
2.双方发生劳动纠纷，优先协商解决，也可以请工会或者第三方共同与用人单位协商；若协商不成，可以向劳动合同履行地或者用人单位所在地的劳动争议仲裁委员会申请仲裁，对仲裁结果不服的，可以向人民法院起诉。"
执行,执行,"【如何申请执行】
1.填写申请执行书，递交至第一审人民法院或者与第一审人民法院同级的被执行的财产所在地人民法院。
2.法院可以依法查封、扣押、冻结、处分被执行人的财产，如被执行人有能力履行而拒不履行，法院可对被执行人进行拘留、罚款，还可以将被执行人列入失信被执行人名单。情节严重的，可能构成拒不执行法院判决、裁定罪。被执行人或案外人等有利害关系的人，对执行有异议，填写执行异议书递交至法院。
3.由本人或委托代理人准备好申请执行的一套书面材料，然后递交到法院立案庭，就可以启动强制执行程序。书面材料包括：执行申请、生效的法律文书、生效证明、主体身份、财产线索等。"
,,
,,
,,
